[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%67) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel_int(%arg0: i32 {llvm.noundef}, %arg1: i32 {llvm.noundef}, %arg2: i32 {llvm.noundef}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %4 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %6 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %8 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %9 = "neura.icmp"(%4) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %10 = "neura.and"(%8, %9) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = "neura.icmp"(%2) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %12 = "neura.and"(%10, %11) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %13 = "neura.grant_once"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %14 = "neura.not"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %15 = "neura.grant_once"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %16 = neura.grant_predicate %1, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %17 = neura.grant_predicate %5, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %18 = neura.grant_predicate %3, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %19 = neura.grant_predicate %7, %13 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.not"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %21 = neura.grant_predicate %15, %20 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %22 = neura.zext %16 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %23 = neura.zext %17 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %24 = neura.zext %18 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %22) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %23) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = neura.reserve : !neura.data<i64, i1>
  %30 = "neura.phi"(%29, %24) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %31 = neura.reserve : !neura.data<i64, i1>
  %32 = "neura.phi"(%31, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %33 = neura.reserve : !neura.data<i64, i1>
  %34 = "neura.phi"(%33, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %35 = neura.reserve : !neura.data<i64, i1>
  %36 = "neura.phi"(%35, %26) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %37 = neura.reserve : !neura.data<i64, i1>
  %38 = "neura.phi"(%37, %28) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %39 = neura.reserve : !neura.data<i64, i1>
  %40 = "neura.phi"(%39, %30) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %41 = neura.reserve : !neura.data<i64, i1>
  %42 = "neura.phi"(%41, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %43 = neura.reserve : !neura.data<i64, i1>
  %44 = "neura.phi"(%43, %34) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %45 = neura.reserve : !neura.data<i64, i1>
  %46 = "neura.phi"(%45, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %47 = "neura.gep"(%44, %46) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %48 = neura.reserve : !neura.data<i64, i1>
  %49 = "neura.phi"(%48, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %50 = neura.reserve : !neura.data<i64, i1>
  %51 = "neura.phi"(%50, %36) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %52 = neura.reserve : !neura.data<i64, i1>
  %53 = "neura.phi"(%52, %38) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %54 = neura.reserve : !neura.data<i64, i1>
  %55 = "neura.phi"(%54, %40) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %56 = neura.reserve : !neura.data<i64, i1>
  %57 = "neura.phi"(%56, %44) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %58 = neura.reserve : !neura.data<i64, i1>
  %59 = "neura.phi"(%58, %46) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %60 = neura.reserve : !neura.data<!llvm.ptr, i1>
  %61 = "neura.phi"(%60, %47) : (!neura.data<!llvm.ptr, i1>, !neura.data<!llvm.ptr, i1>) -> !neura.data<!llvm.ptr, i1>
  %62 = neura.reserve : !neura.data<i64, i1>
  %63 = "neura.phi"(%62, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %64 = "neura.load"(%61) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %65 = "neura.gep"(%59, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %66 = "neura.load"(%65) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %67 = "neura.mul"(%66, %64) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %68 = "neura.gep"(%57, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %69 = "neura.load"(%68) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %70 = "neura.add"(%69, %67) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  "neura.store"(%70, %68) : (!neura.data<i32, i1>, !neura.data<!llvm.ptr, i1>) -> ()
  %71 = "neura.add"(%63) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %72 = "neura.icmp"(%71, %55) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %73 = "neura.not"(%72) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %74 = neura.grant_predicate %71, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %74 -> %62 : !neura.data<i64, i1> !neura.data<i64, i1>
  %75 = neura.grant_predicate %61, %73 : !neura.data<!llvm.ptr, i1>, !neura.data<i1, i1> -> !neura.data<!llvm.ptr, i1>
  neura.ctrl_mov %75 -> %60 : !neura.data<!llvm.ptr, i1> !neura.data<!llvm.ptr, i1>
  %76 = neura.grant_predicate %59, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %76 -> %58 : !neura.data<i64, i1> !neura.data<i64, i1>
  %77 = neura.grant_predicate %57, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %77 -> %56 : !neura.data<i64, i1> !neura.data<i64, i1>
  %78 = neura.grant_predicate %55, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %78 -> %54 : !neura.data<i64, i1> !neura.data<i64, i1>
  %79 = neura.grant_predicate %53, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %79 -> %52 : !neura.data<i64, i1> !neura.data<i64, i1>
  %80 = neura.grant_predicate %51, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %80 -> %50 : !neura.data<i64, i1> !neura.data<i64, i1>
  %81 = neura.grant_predicate %49, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %81 -> %48 : !neura.data<i64, i1> !neura.data<i64, i1>
  %82 = neura.grant_predicate %59, %72 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %83 = neura.grant_predicate %53, %72 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %84 = neura.grant_predicate %57, %72 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %85 = neura.grant_predicate %51, %72 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %86 = neura.grant_predicate %49, %72 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %87 = neura.grant_predicate %55, %72 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %88 = "neura.add"(%82) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %89 = "neura.icmp"(%88, %83) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %90 = "neura.not"(%89) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %91 = neura.grant_predicate %88, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %91 -> %45 : !neura.data<i64, i1> !neura.data<i64, i1>
  %92 = neura.grant_predicate %84, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %92 -> %43 : !neura.data<i64, i1> !neura.data<i64, i1>
  %93 = neura.grant_predicate %86, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %93 -> %41 : !neura.data<i64, i1> !neura.data<i64, i1>
  %94 = neura.grant_predicate %87, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %94 -> %39 : !neura.data<i64, i1> !neura.data<i64, i1>
  %95 = neura.grant_predicate %83, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %95 -> %37 : !neura.data<i64, i1> !neura.data<i64, i1>
  %96 = neura.grant_predicate %85, %90 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %96 -> %35 : !neura.data<i64, i1> !neura.data<i64, i1>
  %97 = neura.grant_predicate %84, %89 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %98 = neura.grant_predicate %85, %89 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %99 = neura.grant_predicate %86, %89 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %100 = neura.grant_predicate %87, %89 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %101 = neura.grant_predicate %83, %89 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %102 = "neura.add"(%97) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %103 = "neura.icmp"(%102, %98) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %104 = "neura.not"(%103) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %105 = neura.grant_predicate %102, %104 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %105 -> %33 : !neura.data<i64, i1> !neura.data<i64, i1>
  %106 = neura.grant_predicate %99, %104 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %106 -> %31 : !neura.data<i64, i1> !neura.data<i64, i1>
  %107 = neura.grant_predicate %100, %104 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %107 -> %29 : !neura.data<i64, i1> !neura.data<i64, i1>
  %108 = neura.grant_predicate %101, %104 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %108 -> %27 : !neura.data<i64, i1> !neura.data<i64, i1>
  %109 = neura.grant_predicate %98, %104 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  neura.ctrl_mov %109 -> %25 : !neura.data<i64, i1> !neura.data<i64, i1>
  %110 = neura.grant_predicate %103, %103 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %111 = "neura.phi"(%21, %110) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  neura.return_void %111 : !neura.data<i1, i1>
  neura.yield
}
[ctrl2data] Set dataflow mode to predicate for function: kernel_int
[ctrl2data] Converting phi operations to phi_start...
[InsertDataMovPass] Processing functions...
[InsertDataMovPass]   Processing function: kernel_int
[InsertDataMovPass]   ✅ Successfully processed
[InsertDataMovPass] Processing kernels...
[InsertDataMovPass] ✅ Pass complete
[MapToAcceleratorPass] Starting mapping pass...
[MapToAcceleratorPass] Using Mapping Mode: spatial-temporal
Unknown YAML root key: extensions
Unknown YAML root key: simulator
Warning: Overwriting existing register file cluster (0) in Tile 0
Warning: Overwriting existing register file cluster (4) in Tile 4
Warning: Overwriting existing register file cluster (8) in Tile 8
Warning: Overwriting existing register file cluster (12) in Tile 12
Warning: Overwriting existing register file cluster (1) in Tile 1
Warning: Overwriting existing register file cluster (2) in Tile 2
Warning: Overwriting existing register file cluster (3) in Tile 3
Collecting recurrence cycles from back edge: parent_op %137 = neura.grant_predicate %135, %136 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%105 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %140 = neura.grant_predicate %138, %139 : !neura.data<!llvm.ptr, i1>, !neura.data<i1, i1> -> !neura.data<!llvm.ptr, i1>->%102 = neura.reserve : !neura.data<!llvm.ptr, i1>
Collecting recurrence cycles from back edge: parent_op %143 = neura.grant_predicate %141, %142 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%99 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %146 = neura.grant_predicate %144, %145 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%96 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %149 = neura.grant_predicate %147, %148 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%93 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %152 = neura.grant_predicate %150, %151 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%90 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %155 = neura.grant_predicate %153, %154 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%87 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %158 = neura.grant_predicate %156, %157 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%84 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %186 = neura.grant_predicate %184, %185 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%78 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %189 = neura.grant_predicate %187, %188 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%75 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %192 = neura.grant_predicate %190, %191 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%72 = neura.reserve : !neura.data<i64, i1>
